path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t314\w05\checkpoint.weights.h5,0aff1708e303b390cea617f98a346f545fe8b916778ae23ddee88dbd13e683aa,1787822942812590000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t314\w05\predictions.csv,904439307e672babe7a932347c205d8442e6f95cc3653e457046b913f703080f,1787822942765929300,194890
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t316\w05\checkpoint.weights.h5,fcc6ed067f91e5ae8ceb878ee8e2e3b184d231510a6d72fc0d7934cc961be93c,1787823798217785500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t316\w05\predictions.csv,832e889d7e144a696889a95d03382682d2600350400e606749efbd805041f6bb,1787823798190036000,190876
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t318\w05\checkpoint.weights.h5,abe60b98251d9f46aadbe840d1607e952500e692a0cb31d16eacbfbdb3801086,1787823251294515300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t318\w05\predictions.csv,b705cb1adc812ced5c194d26b826cc2c9d0fe8f308d9bc4779650797777ebaec,1787823251258740000,185055
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t321\w05\checkpoint.weights.h5,243dc332a8fee5e488936059c092f5e60e889956a56fd90d0e1b8dd95ded1f86,1787824209956160800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t321\w05\predictions.csv,1810aaea401d762183841b121978a63673eacb3e6cb90f2b6aa37ab005daa424,1787824209924230000,186573
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t60\w05\checkpoint.weights.h5,e134467f9b9f0c3b812e941b1edc0ea8e3e4835eb0a82aae10552f4344e66f04,1787824253133433600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t60\w05\predictions.csv,ed8d44496743d0d8b3b87a1e2a9f59432cd5ddfa03eaa7b0202b1430c9e182e3,1787824253108954400,186737
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t7\w05\checkpoint.weights.h5,a047bc6460ea05f1e91dc91960f8eed0a2ed39f64a5e3760b004faf38a188479,1787822934022243700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t7\w05\predictions.csv,7c91fc537ee9e7fed9fbb4fb90116a7ada94eb744c09e96cdc3378ac62fb237c,1787822933998519800,183749
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t82\w05\checkpoint.weights.h5,44d8daf319c6d1f1bdac7af21e0a27b37078276d63597925c7a934fcb33c5b6e,1787823340073659500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t82\w05\predictions.csv,890e5f130e72ceb59a8929830de83bf10cbaa5a203af2c3f0128984e0e09814b,1787823340046238600,185849
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t84\w05\checkpoint.weights.h5,28300500273a4c4b9b544342f9768f02128299c6254bebd1ec1faefa58d3a98f,1787823130464800600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t84\w05\predictions.csv,aee35e573bda6d4c965886b3cfb401b156afea195ab6c9566c59dc3e481d58bf,1787823130433004600,185725
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t85\w05\checkpoint.weights.h5,da1f76a80298fbf8d6e7599f48cbe621a7347db982cb534b6b90311674defdff,1787823520044290700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t85\w05\predictions.csv,e3b58aa2b8a00108f79af31fc4101e2190ce738f851017a165f4a1f5552bded3,1787823520014287700,187498
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t86\w05\checkpoint.weights.h5,0147352a10f79f7c49746e3a1abc56e73b02d37f8b6a057545abe85b049f40a0,1787823524634304700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t86\w05\predictions.csv,c0982565b215b8fa45e11cc981e82844f9268f20e498678b6a10abf5c7b3f094,1787823524585600200,187738
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t95\w05\checkpoint.weights.h5,f9c75316c5a2f3f872c6cd2fffae63c8a80a8581d04d93d1a2bf4198f52d30ab,1787824032429336400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\electricity\t95\w05\predictions.csv,2a9b19c3ff37f1f11d805cce07ab4584e531498f64d2b7f47debc80b03d5ee00,1787824032397156700,190116
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\australia\w05\checkpoint.weights.h5,66f625c275cefc2a690324ac91e712022b84b5e892f74e27ed97f4a5e36b2fcc,1787821882437305900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\australia\w05\predictions.csv,c1bccd45364b52ad95fe3be625184a100618ff8e23a05e368889308b5198db6c,1787821882402323800,182955
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\austria\w05\checkpoint.weights.h5,ae3b3579083e50608dfb9767771d380fa815a9ab7568121146618753a0cc4f91,1787821916140723600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\austria\w05\predictions.csv,e196b1ae5d91039edc90274fbe09379703097d25a0d06e73de7740946f1f18e8,1787821916108919000,184694
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\bangladesh\w05\checkpoint.weights.h5,d92514ba787b991cf42457cc320335cd790585a12c3f1d89cef286ebcff0001d,1787821929787199800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\bangladesh\w05\predictions.csv,eb7433399ddeda6ce81a985c0c327115a7373171c36db0121e1f4f091d7c5c40,1787821929757545100,185392
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\bhutan\w05\checkpoint.weights.h5,6c2386e95aefcfb420bffcf0d70cd756af079df3ea2120a4e92e5228312ed176,1787821838392614400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\bhutan\w05\predictions.csv,81801983e67f76136d1d4ce667d82be8416448569db789de86a54b3892430105,1787821838355776000,186011
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\brunei_darussalam\w05\checkpoint.weights.h5,7a8dc22fe3b9897e0ace107fdc60dc475f65bd388d5eaf2d3a2f955a02aa2d76,1787821982203062000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\brunei_darussalam\w05\predictions.csv,d2ccde0654d7ffb64224e39ce8ee5fe230b5849b804cc90326d247e624e153c5,1787821982166481700,185707
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\cambodia\w05\checkpoint.weights.h5,b1443e467ee2f776f2d6010daa6e0fbf4dbe1fd2efc164756a92b6d6ae1120e4,1787821998323463000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\cambodia\w05\predictions.csv,9e25f512352711ff3092e4b3e064c0f6dca63ea58d30beccd2259f000d3251ce,1787821998291784800,182836
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\china\w05\checkpoint.weights.h5,b68ee2272b32fe055630d5cf5ac46110ddc41394c9fcf132ca40b977de854541,1787822000973735900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\china\w05\predictions.csv,62474f9f6290b0baff3ea33082392bd4f137cf2b2221edeb5b9972f721b96d55,1787822000941327100,183666
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\fiji\w05\checkpoint.weights.h5,f523b3f0e3cb2a69fa44f4c200c9852b5fa0f3a031d9412b907dceca993e066b,1787821998525563900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\fiji\w05\predictions.csv,3580c10e308d6fed507b6a11a9a95bc5a26fec530abb6423a976b63cbebd08a8,1787821998491036100,183828
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\french_polynesia\w05\checkpoint.weights.h5,d4569da7e6483fad878123ab41cf1cf3b6010cc4b14f5ee70b23f80802727f04,1787822243539310000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\french_polynesia\w05\predictions.csv,7fcbb580a0fb7b7fac7503a287a42080e322eb3895279a0d517384cb5efa9d45,1787822243495672100,186802
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\guam\w05\checkpoint.weights.h5,ea4ab074ee02caa26f73c0ed315ae605ba0ec96206f3b19d8f6ab1877f68a984,1787822204956737300,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\guam\w05\predictions.csv,c086ae34c6291acd4333548af36eb458c96cc45b7df57daf9cf3b7bc4c1c6339,1787822204925031900,184664
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\lao_people_s_democratic_republic\w05\checkpoint.weights.h5,ed027cdc15c0e3c9d5003fc7adbeed21823a00a8449aec03877604abf0e39a70,1787822071309813600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\lao_people_s_democratic_republic\w05\predictions.csv,64fe6546fded464924c075b3489b0cf7cea3a077df33630c8e3599ce73bb1f84,1787822071276852500,183109
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\malaysia\w05\checkpoint.weights.h5,c0cb2f420e91eaf3e5800061bf5f36d5f0300d35c6260b9253dbef3d4c27b5a8,1787822110903344200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\malaysia\w05\predictions.csv,974598dbbd20102f40aa7e204c625f23143688896e9ba4c9495c29bea89dd50a,1787822110867803300,186550
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\maldives\w05\checkpoint.weights.h5,76b8c1be3c17407e5b1829ea962cf0212d8202a0e978e2e19eb47f1e993b308a,1787822202490700200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\maldives\w05\predictions.csv,534df225c7eb2da28904b6b49e9b20e2d510ca5bf6118abc691173f37f396d57,1787822202452264800,186689
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\mexico\w05\checkpoint.weights.h5,cada066a597b7f01573533c93b99fd1ffc1169e2ebcbf56ea646e8d6a928a654,1787822295726278400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\mexico\w05\predictions.csv,552ae025d0ecf840d92fdb404136066070a51e77210658df2521697981d03e7b,1787822295684888400,186383
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\mongolia\w05\checkpoint.weights.h5,c3c20b370d04cb576937c95cf3f463139f3d363fa412d8d867bd92cfbe74c689,1787822295205422000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\mongolia\w05\predictions.csv,9d25b9e73c517601e94b213319830366ca3b6fab3a16d7184cd4367111287854,1787822295177500300,183560
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\myanmar\w05\checkpoint.weights.h5,7944dffd15d1280b02b9f6cfdbd8c074d94022d0d7e32e7d56be82bcda1eeebf,1787822347809970100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\myanmar\w05\predictions.csv,431e6f3fe9a41f1850998fa310461d37eeff606da0146521e7431624dcd5e995,1787822347772197100,181580
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\nepal\w05\checkpoint.weights.h5,60897a7a74f403bd0fd96dd28faeebb08ce2b22d54a360e918b3190eec127707,1787822523090666800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\nepal\w05\predictions.csv,53f7224d1b95a6625113e9c7e5ba7749786672ec4e87356066293e1f0e9d41f3,1787822523057987100,184361
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\new_caledonia\w05\checkpoint.weights.h5,5e7207352a01d7c1c07f95d13d9219d1aa72632845a13cf0b413afa48a72e610,1787822366273127000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\new_caledonia\w05\predictions.csv,ab3a908fe70ad62b4f63ae7e057e8dae374a234b09a9d5b29026dba7bf7cfc5f,1787822366241630900,184857
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\new_zealand\w05\checkpoint.weights.h5,afc2809d4487dfc1fdf5d8a585c44225defdc3586720552c3a0aebb1f54662af,1787822366909070700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\new_zealand\w05\predictions.csv,4d3077920d62ce766f1708fa5cb286b35d567dc144c537ccbb4d4d378b22c633,1787822366877638500,184208
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\northern_mariana_islands\w05\checkpoint.weights.h5,e4e01a003a21655d5d0062b8cbdcf0fb61f4aceeac0d55977555cb3be8c2a2b1,1787822507570286000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\northern_mariana_islands\w05\predictions.csv,84abeb2fe2e270ccdd98f1bc71f2653412d8b305db7a29d9f2d7b8564bfd9db6,1787822507542588100,181665
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\palau\w05\checkpoint.weights.h5,3edadce552d7d44021e94269f6f458db2ff14244b6235bb2c384f310f12f6a94,1787822441757173100,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\palau\w05\predictions.csv,ad89de06a763d18375f5d61d8f121b90b9e4a9f7ae932cefe2cfc3022ee25c7d,1787822441722298300,182332
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\papua_new_guinea\w05\checkpoint.weights.h5,16e88249f2d73ebe0767928d7592b8442bb31903189fcc9a5e064e459f2caeb5,1787822430514411500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\papua_new_guinea\w05\predictions.csv,bc729c5a40b32b69ff37008b6de597539f3dacb69f55628a659f90b5756ad211,1787822430476446800,184860
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\philippines\w05\checkpoint.weights.h5,29db057eb83d9a77dbcfaabc37eb5879e0097323e84902289905f45bda393634,1787822501724601800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\philippines\w05\predictions.csv,95828e7e79de68afbcbccc696988e8b22c54181903f31af821bfb7839c56b2fe,1787822501687463200,186515
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\singapore\w05\checkpoint.weights.h5,aa78011cd3b42661850d8a46750fbcaa430d0b2312e0eb0291275e17c206460f,1787822673354972400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\singapore\w05\predictions.csv,a4f9e437bc0dc46b07cd26bef76f39c5786b54a6705e254e8ff515c26af3c238,1787822673318840000,181444
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\sri_lanka\w05\checkpoint.weights.h5,9d3b0af93a2d4b549a3659da09443f2fe4b553d4668403d6ead135ea063baceb,1787822762267355500,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\sri_lanka\w05\predictions.csv,57309902afee839d031867866df5dbb0cfcfcb8d6cc7ae0d9c5e566f27e83e35,1787822762229588800,182001
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\switzerland\w05\checkpoint.weights.h5,10ec64ceb75175605fe5efcca68bd39f8685366d565cc841eca1a6b419112230,1787822651794920400,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\switzerland\w05\predictions.csv,e3432dd727a979fa68259fb0f82a93b527d66662e7121edd3ccefcfbab8684d6,1787822651757735200,188157
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\thailand\w05\checkpoint.weights.h5,27711aa1199001dbf4eb29d446f5e276fa8d0947e40172b644059b31d21194a1,1787822605218786200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\thailand\w05\predictions.csv,005e50ca04e22c7ee58500dab549b8a2aad2a52f0f8611c1cd60ec84cd279141,1787822605195038900,185592
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\timor_leste\w05\checkpoint.weights.h5,8f5f5033b6c5f42053b4ed8ef2721f0cc5a3dc64758d27250b068406a3fb1be3,1787822669799021700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\timor_leste\w05\predictions.csv,c99540225ed68cda208679adbd89867f2c1788a945fa058e636755833d2fa2a6,1787822669765108200,185627
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,06300e2362ebb264a599d0388acd2a726aaf792d325e1d5d71642b3a4a8c8fd0,1787822850010203600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\united_kingdom_of_great_britain_and_northern_ireland\w05\predictions.csv,933c6afa901f9bf16321a60bfc471a8ac7f08f49aa818f1cf7650beb4ddaa5ac,1787822849992225900,186359
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\vanuatu\w05\checkpoint.weights.h5,9ba5fba9883be4946a0df9de8c48cac726949f3b38af5014d2d2937fc3b611e8,1787822740291082000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\vanuatu\w05\predictions.csv,454c8837ab119b6f63f40b463ce33ef101a87a5679cbf0e28fb269819cd337a3,1787822740254231600,190756
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\viet_nam\w05\checkpoint.weights.h5,a9848c8806504000e6dd3d9e3ed703e4b929cb1869f3630ebb33571b7d5242d2,1787823161234673700,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_2025\who\viet_nam\w05\predictions.csv,e59f0c95353a0a33d8fb39a5d80e1e0ce1cfc92628fa2f3c3be53d8c92a4cfbc,1787823161194212900,183425
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\kaohsiung_city\w05\checkpoint.weights.h5,12b4af44772837393752dff64898ac677547f816e3cac65ffdd479d97f1e8bd8,1787818821083319900,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\kaohsiung_city\w05\predictions.csv,898324e29217d6b0809ba88d945a29961fed5def52bc7632bbfec95e0abafc47,1787818821031794600,181299
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\new_taipei_city\w05\checkpoint.weights.h5,99058600def8ec69658aa90a991302bfa52d4ccc1a20a73d68e62e96d54be3b7,1787818877711579200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\new_taipei_city\w05\predictions.csv,cc337bbb76ec1f9bdedb88c87f62577ac5fdf15d54b1e03a4fa6472f3e997e6f,1787818877673336100,182466
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\pingtung_county\w05\checkpoint.weights.h5,5f6f84ad82d37be1341c2650ee26d10a6f73bd0a1a6037f28fe13eaa23e4a716,1787818888618452600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\pingtung_county\w05\predictions.csv,012bfc5eae21dfde18031193c91da819c9c73735f543b6f9e6b577a1a22e3ba2,1787818888584617200,181617
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\taichung_city\w05\checkpoint.weights.h5,71f67a3ca01ecf238947a0f9ba97c33522694698e5f8f5ca6e78ecf2048f6dc0,1787818940839376800,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\taichung_city\w05\predictions.csv,03cd15b480463f51d14dfec1a330af25ed106ed5f4b3b2a67accf316c1ae063f,1787818940792821500,180918
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\tainan_city\w05\checkpoint.weights.h5,a5a234d6216214b4958a3d52bb33f519f5f17f66fbab11ab63559405d5c7e6c0,1787818952044309600,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\tainan_city\w05\predictions.csv,b8c2917c7069a73ed8fa220fb6d720792ea9751050902102466942d70b9fd4ae,1787818952009526600,181740
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\taipei_city\w05\checkpoint.weights.h5,b74832d6da571fa343a5e524b79f6d96ddc3b0074bc8c9205085f1f54f00cc93,1787818978024175000,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\taipei_city\w05\predictions.csv,b2636aac7574257792e092af94cb4a12f208fdcfb4e6b1fb03b2a29922b5becb,1787818977994731300,180880
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\yunlin_county\w05\checkpoint.weights.h5,3f65d4939cd27707d888395ab21eb59d237105f9dec6b2956a5af8ae61d18f92,1787819027825429200,63960
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M5B\outputs\gru_receiver_bank\seed_42\dengue\yunlin_county\w05\predictions.csv,c1ef2724ab41ec6934cdc1b169a25465f77185b3937ba8f5b0b3a70da6178e77,1787819027787404200,183061
